"date","no_rides","avg_ride_duration","avg_ride_distance","tavg_degc","prcp_mm","snow_mm","awnd_ms"
"2016-02-29",405,"00:11:33.291358",1.0780246913580247,10.6,0.8,0.0,6.1
"2016-03-01",441,"00:07:52.804989",1.1471655328798186,7.2,0.0,0.0,4.2
"2016-03-02",359,"00:09:18.311978",1.1545961002785515,8.3,3.0,0.0,8.5
"2016-03-03",360,"00:24:21.902778",1.0986111111111111,0.0,0.0,0.0,4.2
"2016-03-04",242,"00:10:46.636364",1.0231404958677686,0.6,3.0,35.6,5.0
"2016-03-05",253,"00:20:01.968379",1.0612648221343874,1.7,0.0,0.0,2.6
"2016-03-06",245,"00:18:13.097959",0.99755102040816326531,2.2,0.0,0.0,2.2
"2016-03-07",442,"00:10:34.923077",1.0585972850678733,6.1,0.0,0.0,4.7
"2016-03-08",520,"00:10:20.061538",1.1173076923076923,12.2,0.0,0.0,1.7
"2016-03-09",618,"00:13:44.409385",1.1003236245954693,14.4,0.0,0.0,3.1
"2016-03-10",622,"00:17:02.043409",1.1040192926045016,21.1,0.0,0.0,3.8
"2016-03-11",532,"00:09:09.515038",1.1112781954887218,17.8,0.8,0.0,5.1
"2016-03-12",441,"00:32:09.14059",1.0632653061224490,10.0,0.0,0.0,3.6
"2016-03-13",405,"00:23:12.086419",1.1328395061728395,13.3,0.0,0.0,2.9
"2016-03-14",213,"00:11:01.910798",1.0741784037558685,8.9,13.2,0.0,6.4
"2016-03-15",513,"00:08:16.021442",1.0914230019493177,8.9,0.0,0.0,4.2
"2016-03-16",525,"00:09:20.394286",1.1640000000000000,12.2,0.8,0.0,1.6
"2016-03-17",565,"00:10:58.695575",1.1115044247787611,11.7,0.0,0.0,3.5
"2016-03-18",529,"00:09:01.334594",1.1272211720226843,11.1,0.0,0.0,6.6
"2016-03-19",361,"00:15:19.836565",1.1013850415512465,6.1,0.0,0.0,3.0
"2016-03-20",273,"00:10:55.131868",1.0791208791208791,3.9,1.8,5.1,4.9
"2016-03-21",416,"00:08:06.774038",1.1651442307692308,4.4,0.0,0.0,6.4
"2016-03-22",498,"09:17:24.251004",1.2000000000000000,6.7,0.0,0.0,5.4
"2016-03-23",581,"00:16:39.870912",1.1757314974182444,13.9,0.0,0.0,4.6
"2016-03-24",551,"00:09:12.23775",1.1649727767695100,11.1,0.0,0.0,4.3
"2016-03-25",477,"00:13:50.589099",1.0314465408805031,13.9,2.8,0.0,5.1
"2016-03-26",383,"00:15:52.16188",1.0488250652741514,8.3,0.0,0.0,4.1
"2016-03-27",304,"00:33:49.713816",1.00032894736842105263,7.8,0.0,0.0,3.1
"2016-03-28",305,"00:13:59.032787",1.1452459016393443,8.9,9.7,0.0,6.8
"2016-03-29",436,"00:14:34.27523",1.1736238532110092,10.6,0.0,0.0,9.4
"2016-03-30",516,"00:08:11.850775",1.1385658914728682,7.2,0.0,0.0,3.8
"2016-03-31",573,"00:08:51.209424",1.1273996509598604,14.4,0.0,0.0,6.2
"2016-04-01",522,"00:09:48.58046",1.1256704980842912,21.1,0.0,0.0,6.0
"2016-04-02",316,"00:21:07.642405",1.0876582278481013,14.4,4.1,0.0,4.4
"2016-04-03",203,"00:10:47.384236",0.93497536945812807882,6.1,0.8,0.0,8.9
"2016-04-04",255,"00:07:33.796078",1.0313725490196078,5.0,11.2,0.0,4.7
"2016-04-05",420,"00:07:32.888095",1.0704761904761905,1.1,0.0,0.0,7.3
"2016-04-06",461,"00:10:11.40564",1.0579175704989154,3.3,0.0,0.0,3.8
"2016-04-07",475,"00:10:33.233684",1.1273684210526316,11.7,2.3,0.0,5.6
"2016-04-08",454,"00:07:06.297357",1.0773127753303965,8.9,0.0,0.0,6.3
"2016-04-09",201,"00:08:39.00995",0.99701492537313432836,4.4,2.3,0.0,4.8
"2016-04-10",270,"00:14:40.081481",1.0251851851851852,4.4,0.0,0.0,5.0
"2016-04-11",514,"00:08:36.196498",1.1400778210116732,10.6,0.3,0.0,4.6
"2016-04-12",430,"00:10:12.053488",1.1534883720930233,13.3,3.3,0.0,5.5
"2016-04-13",593,"00:07:59.472175",1.1232715008431703,8.9,0.0,0.0,3.3
"2016-04-14",593,"00:08:47.590219",1.1497470489038786,10.0,0.0,0.0,3.2
"2016-04-15",593,"00:09:32.93086",1.1131534569983137,10.6,0.0,0.0,2.1
"2016-04-16",542,"00:23:13.217712",1.0359778597785978,12.2,0.0,0.0,3.1
"2016-04-17",691,"00:26:43.283647",1.0551374819102750,13.3,0.0,0.0,1.7
"2016-04-18",705,"00:14:07.541844",1.1212765957446809,17.8,0.0,0.0,2.9
"2016-04-19",704,"00:11:30.06108",1.1242897727272727,19.4,0.0,0.0,6.4
"2016-04-20",681,"00:09:54.180617",1.1528634361233480,15.6,0.0,0.0,4.4
"2016-04-21",735,"00:12:31.829932",1.1131972789115646,15.6,0.0,0.0,5.3
"2016-04-22",830,"00:11:54.326506",1.1139759036144578,21.7,0.0,0.0,3.8
"2016-04-23",556,"00:17:38.023381",1.0077338129496403,19.4,1.0,0.0,5.7
"2016-04-24",626,"00:22:41.038339",1.0627795527156550,14.4,0.0,0.0,3.7
"2016-04-25",738,"00:17:11.455285",1.1911924119241192,14.4,0.0,0.0,2.4
"2016-04-26",664,"00:11:07.490964",1.1766566265060241,14.4,2.5,0.0,3.6
"2016-04-27",737,"00:12:04.43962",1.1374491180461330,10.6,0.0,0.0,3.6
"2016-04-28",631,"01:00:55.356577",1.2004754358161648,11.1,0.0,0.0,3.0
"2016-04-29",558,"00:08:57.107527",1.1034050179211470,10.6,0.8,0.0,3.5
"2016-04-30",613,"00:23:36.360522",1.0494290375203915,11.1,0.0,0.0,3.2
"2016-05-01",186,"00:08:47.591398",0.94032258064516129032,9.4,5.3,0.0,3.1
"2016-05-02",601,"00:10:56.334443",1.0875207986688852,10.0,3.6,0.0,2.0
"2016-05-03",431,"00:17:24.178654",1.0364269141531323,12.2,15.0,0.0,2.9
"2016-05-04",574,"00:07:51.557491",1.1106271777003484,11.1,0.3,0.0,4.3
"2016-05-05",624,"00:08:44.277244",1.0996794871794872,10.6,0.0,0.0,5.8
"2016-05-06",338,"00:17:10.505917",1.0565088757396450,11.1,15.7,0.0,4.7
"2016-05-07",450,"00:19:48.537778",1.1522222222222222,11.1,2.5,0.0,2.3
"2016-05-08",420,"00:23:38.5",1.0440476190476190,13.3,2.8,0.0,4.6
"2016-05-09",775,"00:11:03.846452",1.1811612903225806,16.1,0.0,0.0,5.7
"2016-05-10",688,"00:13:01.943314",1.1234011627906977,13.9,0.0,0.0,3.9
"2016-05-11",748,"00:10:35.622995",1.1627005347593583,16.1,0.0,0.0,2.7
"2016-05-12",823,"00:10:15.756987",1.1512758201701094,19.4,0.0,0.0,2.4
"2016-05-13",550,"00:11:16.341818",1.1203636363636364,16.7,7.4,0.0,1.9
"2016-05-14",686,"00:18:39.450437",1.1415451895043732,18.9,0.0,0.0,4.3
"2016-05-15",440,"00:18:38.172727",1.0900000000000000,12.2,0.0,0.0,7.2
"2016-05-16",703,"00:10:34.69559",1.1123755334281650,11.1,0.0,0.0,6.9
"2016-05-17",715,"00:09:27.827972",1.1230769230769231,15.0,0.0,0.0,4.2
"2016-05-18",699,"00:09:08.277539",1.2061516452074392,13.9,0.0,0.0,3.2
"2016-05-19",796,"00:12:38.624372",1.1527638190954774,16.1,0.0,0.0,1.7
"2016-05-20",733,"00:16:02.527967",1.1563437926330150,17.8,0.0,0.0,2.5
"2016-05-21",402,"00:16:36.522388",1.0746268656716418,16.7,2.0,0.0,2.1
"2016-05-22",626,"00:20:46.583067",1.0766773162939297,15.6,1.0,0.0,2.9
"2016-05-23",805,"00:09:21.428571",1.1200000000000000,18.3,0.3,0.0,2.6
"2016-05-24",683,"00:09:34.15959",1.1262079062957540,18.3,1.3,0.0,2.1
"2016-05-25",894,"00:13:59.516779",1.1616331096196868,23.3,0.0,0.0,3.6
"2016-05-26",817,"00:11:18.867809",1.1183598531211750,26.7,0.0,0.0,3.1
"2016-05-27",746,"00:10:43.650134",1.1128686327077748,26.1,0.0,0.0,3.3
"2016-05-28",528,"00:18:11.346591",1.0888257575757576,27.8,0.0,0.0,4.7
"2016-05-29",631,"00:24:06.499208",0.98320126782884310618,26.7,0.8,0.0,3.7
"2016-05-30",550,"00:26:44.303636",1.0154545454545455,23.9,39.9,0.0,2.9
"2016-05-31",818,"00:10:57.5489",1.1321515892420538,25.0,0.0,0.0,2.7
"2016-06-01",842,"00:11:04.669834",1.1724465558194774,24.4,0.0,0.0,3.2
"2016-06-02",834,"00:12:42.67506",1.2071942446043165,20.0,0.0,0.0,3.0
"2016-06-03",621,"00:11:38.286635",1.1317230273752013,18.3,0.8,0.0,1.9
"2016-06-04",590,"00:18:49.932203",1.1893220338983051,22.2,0.3,0.0,2.5
"2016-06-05",417,"00:35:28.196643",1.0474820143884892,20.6,23.9,0.0,3.1
"2016-06-06",807,"00:12:46.224287",1.1550185873605948,23.3,0.0,0.0,5.2
"2016-06-07",865,"00:24:22.612716",1.1921387283236994,25.0,3.6,0.0,5.1
"2016-06-08",693,"00:10:08.018759",1.1946608946608947,17.2,13.0,0.0,5.6
"2016-06-09",801,"00:09:51.379526",1.2418227215980025,17.2,0.0,0.0,6.8
"2016-06-10",850,"00:15:00.46",1.1867058823529412,19.4,0.0,0.0,5.2
"2016-06-11",617,"00:16:52.802269",1.1304700162074554,22.2,0.0,0.0,4.5
"2016-06-12",688,"00:20:57.659884",1.1029069767441860,27.8,0.0,0.0,8.9
"2016-06-13",828,"00:10:25.469807",1.1583333333333333,19.4,0.0,0.0,6.9
"2016-06-14",867,"00:10:21.136101",1.1660899653979239,20.6,0.0,0.0,4.7
"2016-06-15",885,"00:10:59.612429",1.1734463276836158,23.9,0.0,0.0,3.1
"2016-06-16",785,"00:11:10.671338",1.2151592356687898,22.8,0.0,0.0,2.0
"2016-06-17",912,"00:14:02.214912",1.1702850877192982,21.7,0.0,0.0,3.5
"2016-06-18",749,"00:19:22.491322",1.1118825100133511,22.2,0.0,0.0,2.5
"2016-06-19",834,"00:22:33.369304",1.0757793764988010,23.9,0.0,0.0,3.0
"2016-06-20",893,"00:11:42.073908",1.1629339305711086,23.3,0.0,0.0,2.9
"2016-06-21",875,"00:13:01.712",1.1674285714285714,27.8,0.0,0.0,4.8
"2016-06-22",949,"00:10:19.977871",1.1603793466807165,26.1,0.0,0.0,3.7
"2016-06-23",921,"00:11:22.250814",1.1487513572204126,24.4,0.0,0.0,2.0
"2016-06-24",927,"00:11:45.828479",1.1481121898597627,23.9,0.0,0.0,3.7
"2016-06-25",751,"00:16:02.302264",1.1424766977363515,22.8,0.0,0.0,3.3
"2016-06-26",679,"00:20:29.300442",1.1098674521354934,23.9,0.0,0.0,3.3
"2016-06-27",831,"00:11:48.530686",1.1737665463297232,23.9,9.4,0.0,4.1
"2016-06-28",843,"00:09:33.595492",1.1099644128113879,22.8,9.9,0.0,2.6
"2016-06-29",923,"00:11:44.102925",1.1601300108342362,23.9,0.3,0.0,3.7
"2016-06-30",866,"00:16:17.779446",1.2317551963048499,25.0,0.0,0.0,3.2
"2016-07-01",709,"00:10:01.107193",1.1562764456981664,23.9,5.1,0.0,3.3
"2016-07-02",567,"00:16:23.067019",1.0585537918871252,22.8,0.0,0.0,6.0
"2016-07-03",628,"00:21:25.101911",1.0299363057324841,23.3,0.0,0.0,3.3
"2016-07-04",742,"00:28:19.261456",1.1427223719676550,23.3,11.7,0.0,3.7
"2016-07-05",820,"00:15:24.965854",1.1535365853658537,25.0,4.3,0.0,3.2
"2016-07-06",897,"00:10:16.476031",1.1138238573021182,28.9,0.0,0.0,2.3
"2016-07-07",875,"00:11:06.393143",1.1661714285714286,29.4,0.3,0.0,3.4
"2016-07-08",782,"00:09:36.507673",1.1234015345268542,27.2,1.3,0.0,4.3
"2016-07-09",607,"00:22:05.304778",1.2209225700164745,20.6,12.4,0.0,3.4
"2016-07-10",710,"00:20:01.507042",1.0395774647887324,23.3,0.0,0.0,4.1
"2016-07-11",821,"00:10:48.447016",1.1975639464068210,23.3,0.0,0.0,3.0
"2016-07-12",960,"00:11:34.567708",1.1884375000000000,23.9,0.0,0.0,3.3
"2016-07-13",934,"00:11:30.415418",1.1618843683083512,25.6,0.0,0.0,3.0
"2016-07-14",883,"00:11:10.83692",1.1310305775764439,27.2,3.0,0.0,2.9
"2016-07-15",845,"00:15:28.471006",1.1331360946745562,30.0,0.0,0.0,4.2
"2016-07-16",589,"00:15:00.320883",1.1064516129032258,27.8,14.5,0.0,3.1
"2016-07-17",706,"00:18:02.563739",1.1137393767705382,27.2,0.0,0.0,2.7
"2016-07-18",768,"00:12:04.177083",1.1549479166666667,28.3,5.8,0.0,4.9
"2016-07-19",864,"00:11:00.190972",1.1793981481481481,26.1,0.0,0.0,5.3
"2016-07-20",930,"00:10:59.101075",1.1398924731182796,24.4,0.0,0.0,3.4
"2016-07-21",959,"00:10:07.342023",1.1364963503649635,26.7,0.0,0.0,4.3
"2016-07-22",891,"00:14:24.693603",1.1381593714927048,28.9,0.0,0.0,6.6
"2016-07-23",676,"00:13:01.955621",1.0387573964497041,31.7,0.0,0.0,5.2
"2016-07-24",726,"00:19:42.738292",1.0468319559228650,30.6,0.0,0.0,3.6
"2016-07-25",676,"00:09:24.884615",1.1278106508875740,28.9,46.7,0.0,4.1
"2016-07-26",1009,"00:14:29.741328",1.1129831516352825,27.2,0.0,0.0,4.7
"2016-07-27",979,"00:09:46.355465",1.0671092951991828,28.9,0.0,0.0,2.8
"2016-07-28",890,"00:08:54.582022",1.1147191011235955,28.3,0.0,0.0,2.9
"2016-07-29",769,"00:11:17.427828",1.0198959687906372,25.0,22.1,0.0,4.0
"2016-07-30",575,"00:15:28.803478",1.0516521739130435,25.6,9.1,0.0,2.6
"2016-07-31",643,"00:15:46.368585",0.95878693623639191291,24.4,18.0,0.0,3.5
"2016-08-01",1020,"00:11:00.219608",1.0895098039215686,23.3,0.0,0.0,3.0
"2016-08-02",1135,"00:14:03.680176",1.1200881057268722,23.3,0.0,0.0,3.1
"2016-08-03",1184,"00:11:04.758446",1.1045608108108108,22.8,0.0,0.0,3.0
"2016-08-04",1241,"00:12:42.734891",1.0729250604351330,23.3,0.0,0.0,2.9
"2016-08-05",1190,"00:12:45.959664",1.0773949579831933,23.9,0.0,0.0,3.8
"2016-08-06",871,"00:16:36.476464",1.0514351320321470,26.1,2.3,0.0,4.2
"2016-08-07",948,"00:22:21.981013",0.99725738396624472574,27.2,0.0,0.0,3.8
"2016-08-08",1152,"00:09:56.642361",1.1152777777777778,26.7,0.0,0.0,2.8
"2016-08-09",1228,"00:11:03.285831",1.0641693811074919,26.1,0.0,0.0,3.3
"2016-08-10",1135,"00:10:50.645815",1.1222907488986784,27.2,2.8,0.0,4.5
"2016-08-11",1089,"00:10:28.547291",1.1156106519742883,30.0,2.8,0.0,4.5
"2016-08-12",1073,"00:13:16.296365",1.0278657968313141,28.9,4.3,0.0,4.8
"2016-08-13",710,"00:16:45.428169",0.98394366197183098592,30.6,0.0,0.0,3.8
"2016-08-14",755,"00:13:46.011921",0.93072847682119205298,31.7,0.0,0.0,4.8
"2016-08-15",1239,"00:10:06.694915",1.0840193704600484,29.4,0.0,0.0,3.2
"2016-08-16",1068,"00:08:40.421348",1.0590823970037453,29.4,0.3,0.0,4.7
"2016-08-17",1277,"00:13:12.855129",1.0664056382145654,27.8,5.1,0.0,4.8
"2016-08-18",1226,"00:11:41.825448",1.0831973898858075,26.7,2.5,0.0,2.5
"2016-08-19",1117,"00:14:17.323188",1.1018800358102059,27.2,0.0,0.0,3.1
"2016-08-20",887,"00:16:25.520857",1.0076662908680947,26.7,0.0,0.0,3.4
"2016-08-21",616,"00:20:01.188311",1.0413961038961039,26.7,3.3,0.0,4.1
"2016-08-22",1171,"00:12:07.342442",1.1260461144321093,24.4,0.0,0.0,6.2
"2016-08-23",1119,"00:08:46.641644",1.1124218051831993,22.8,0.0,0.0,2.8
"2016-08-24",1226,"00:09:54.097064",1.0641109298531811,24.4,0.0,0.0,3.3
"2016-08-25",1213,"00:10:18.009068",1.0610882110469909,25.6,0.3,0.0,4.5
"2016-08-26",1283,"00:26:29.973499",1.0587685113016368,28.3,0.0,0.0,5.1
"2016-08-27",1133,"00:20:22.099735",1.0668137687555163,26.7,0.0,0.0,3.2
"2016-08-28",1198,"00:18:01.334725",1.0160267111853088,26.1,0.0,0.0,3.0
"2016-08-29",1146,"00:11:17.54363",1.0630017452006981,27.2,0.0,0.0,4.9
"2016-08-30",1257,"00:10:30.805091",1.0568019093078759,25.0,0.0,0.0,3.5
"2016-08-31",1188,"00:09:00.383838",1.0654882154882155,26.1,0.0,0.0,3.4
"2016-09-01",914,"00:08:25.407002",1.0040481400437637,23.9,5.3,0.0,3.0
"2016-09-02",1189,"00:12:05.78217",1.0724137931034483,22.8,0.0,0.0,4.8
"2016-09-03",838,"00:48:11.094272",1.0108591885441527,21.7,0.0,0.0,4.9
"2016-09-04",896,"00:34:37.748884",1.0034598214285714,21.7,0.0,0.0,4.7
"2016-09-05",926,"00:19:15.542117",1.0414686825053996,22.8,0.0,0.0,6.4
"2016-09-06",1219,"00:12:20.006562",1.0342083675143560,25.6,0.0,0.0,8.8
"2016-09-07",1301,"00:09:41.245196",1.0900845503458878,24.4,0.0,0.0,5.3
"2016-09-08",1284,"00:08:55.839564",1.0430685358255452,26.7,0.0,0.0,2.7
"2016-09-09",1245,"00:10:44.742972",1.0800803212851406,30.6,0.0,0.0,3.3
"2016-09-10",939,"00:15:20.271566",1.0095846645367412,28.3,0.3,0.0,3.4
"2016-09-11",900,"00:46:53.055556",0.96066666666666666667,27.2,0.0,0.0,6.0
"2016-09-12",1247,"00:13:39.562149",1.0619085805934242,20.6,0.0,0.0,3.0
"2016-09-13",1370,"00:08:45.754015",1.0681021897810219,21.7,0.0,0.0,3.4
"2016-09-14",1224,"00:17:04.389706",1.0603758169934641,25.0,0.0,0.0,4.9
"2016-09-15",1327,"00:08:51.966843",1.0688018085908063,20.6,0.0,0.0,4.3
"2016-09-16",1309,"00:09:14.31398",1.0404125286478228,19.4,0.0,0.0,2.7
"2016-09-17",970,"00:15:27.08866",1.0225773195876289,20.0,0.0,0.0,3.4
"2016-09-18",952,"00:17:16.262606",0.99716386554621848739,23.9,0.0,0.0,4.0
"2016-09-19",702,"00:08:34.273504",1.0200854700854701,23.3,26.2,0.0,2.2
"2016-09-20",1281,"00:09:57.588603",1.0505854800936768,23.9,0.0,0.0,2.3
"2016-09-21",1243,"00:09:49.559936",1.0574416733708769,24.4,0.0,0.0,3.4
"2016-09-22",1328,"00:08:53.709337",1.0486445783132530,22.8,0.0,0.0,2.5
"2016-09-23",1314,"00:09:14.322679",1.0413242009132420,23.9,0.3,0.0,2.4
"2016-09-24",964,"00:17:28.752075",1.0030082987551867,20.0,11.2,0.0,5.1
"2016-09-25",1043,"00:16:30.354746",0.97114093959731543624,16.7,0.0,0.0,2.9
"2016-09-26",1258,"00:11:48.109698",1.0635930047694754,17.2,0.0,0.0,4.0
"2016-09-27",1267,"00:10:31.971586",1.0800315706393054,20.6,3.0,0.0,2.6
"2016-09-28",1242,"00:12:55.623189",1.0879227053140097,18.3,0.0,0.0,5.5
"2016-09-29",1130,"00:08:20.669027",1.0119469026548673,16.1,1.0,0.0,6.4
"2016-09-30",478,"00:07:32.694561",0.97782426778242677824,15.0,7.9,0.0,7.3
"2016-10-01",740,"00:32:05.795946",0.97229729729729729730,15.0,0.0,0.0,5.1
"2016-10-02",754,"00:11:03.529178",1.0125994694960212,15.6,0.0,0.0,2.5
"2016-10-03",1140,"00:10:13.757895",1.0651754385964912,18.3,0.0,0.0,2.2
"2016-10-04",1260,"00:09:18.577778",1.0728571428571429,18.3,0.0,0.0,4.6
"2016-10-05",1277,"00:09:20.69538",1.0777603758809710,16.1,0.0,0.0,3.2
"2016-10-06",1182,"00:08:10.747039",1.0656514382402707,16.7,0.0,0.0,2.3
"2016-10-07",1199,"00:11:32.137615",1.0418682235195997,17.2,0.0,0.0,2.0
"2016-10-08",629,"00:19:51.484897",1.0709062003179650,17.2,4.3,0.0,2.4
"2016-10-09",384,"00:17:33.885417",0.94531250000000000000,15.6,12.2,0.0,7.6
"2016-10-10",1042,"00:11:38.24952",1.0120921305182342,13.3,0.0,0.0,5.8
"2016-10-11",1132,"00:08:16.689929",1.0444346289752650,11.7,0.0,0.0,2.4
"2016-10-12",1271,"00:10:48.461054",1.0668764752163651,14.4,0.0,0.0,2.0
"2016-10-13",1178,"00:07:52.118846",1.0353140916808149,15.6,0.3,0.0,3.5
"2016-10-14",1134,"00:08:46.102293",1.0310405643738977,13.3,0.0,0.0,3.6
"2016-10-15",929,"00:15:30.645856",1.0477933261571582,11.7,0.0,0.0,3.0
"2016-10-16",783,"00:14:41.601533",1.0014048531289911,14.4,0.0,0.0,3.8
"2016-10-17",1247,"00:10:34.628709",1.0982357658380112,21.1,0.0,0.0,2.9
"2016-10-18",1229,"00:10:32.92677",1.1077298616761595,22.2,0.0,0.0,4.3
"2016-10-19",1217,"00:09:17.187346",1.0658997534921939,24.4,0.0,0.0,4.4
"2016-10-20",1209,"00:09:40.457403",1.0252274607113317,19.4,0.0,0.0,4.2
"2016-10-21",798,"00:08:53.226817",1.0061403508771930,20.0,5.6,0.0,2.0
"2016-10-22",434,"00:08:36.239631",0.97073732718894009217,12.2,14.0,0.0,7.2
"2016-10-23",649,"00:11:49.912173",0.95685670261941448382,11.7,0.0,0.0,6.4
"2016-10-24",1123,"00:07:35.728406",1.0317008014247551,13.9,0.0,0.0,5.7
"2016-10-25",1011,"00:15:59.350149",1.0331355093966370,9.4,0.0,0.0,5.2
"2016-10-26",967,"00:07:34.528438",1.0210961737331954,7.2,0.0,0.0,4.9
"2016-10-27",502,"00:08:31.695219",0.98047808764940239044,7.2,16.5,0.0,3.6
"2016-10-28",879,"00:07:21.412969",0.96916951080773606371,8.9,0.0,0.0,6.2
"2016-10-29",637,"00:11:35.433281",1.0503924646781790,9.4,0.0,0.0,4.0
"2016-10-30",621,"00:18:13.94847",0.97423510466988727858,18.3,23.4,0.0,4.2
"2016-10-31",1004,"00:11:25.12749",1.0530876494023904,11.1,0.0,0.0,4.9
"2016-11-01",1016,"00:10:00.956693",1.0514763779527559,8.9,0.0,0.0,3.3
"2016-11-02",1088,"00:08:13.715074",1.0454044117647059,15.0,0.0,0.0,3.6
"2016-11-03",985,"00:08:54.387817",1.0295431472081218,17.2,0.0,0.0,5.2
"2016-11-04",1009,"00:10:12.74331",1.0064420218037661,14.4,0.0,0.0,5.2
"2016-11-05",760,"00:14:47.71579",0.98263157894736842105,11.1,0.0,0.0,3.8
